ID	RtminHPLC	RtminUPLC	MONOISOTOPIC MASS			FORMULA	CLASS	NAME	TRIVIAL NAME
PL11**	24,67	17,58	723,211	723.2111(100) 724.2146(33.92) 725.2173(8.76)	2,006	C33H40O18	Phenolics	Feruloyl-O-sinapoyl-O-dihexoside, isomer III	NA
PL12**	26,27	18,7	959,28	959.2794(100) 960.2828(49.44) 961.2859(16.35)	2,006	C45H52O23	Phenolics	Trisinapoyl-O-dihexoside	NA
PL13**	26,97	19,55	929,269	929.2686(100) 930.2723(46.86) 931.2753(14.48)	2,00670000000002	C44H50O22	Phenolics	Feruloyl-O-disinapoyl-O-dihexoside	NA
PL14**	19,22	13,23	609,144	609.144(100) 610.1471(28.03) 611.1491(6.57)	2,00509999999997	C27H30O16	Phenolics	Kaempferol-O-dihexoside	NA
PL15**	21,6	15,03	785,19	785.1899(100) 786.1934(39.43) 787.1958(11.83)	2,0059	C37H38O19	Phenolics	Kaempferol-O-feruloyl-O-dihexoside	NA
PL16**	11,26	5,25	771,196	771.1955(100) 772.1997(33.5) 773.2027(8.96)	2,00720000000001	C33H40O21	Phenolics	Kaempferol-O-trihexoside, isomer I	NA
PL17**	14,69	8,04	771,197	771.1968(100) 772.2003(34.56) 773.2025(10.3)	2,00569999999993	C33H40O21	Phenolics	Kaempferol-O-trihexoside, isomer II	NA
PL18**	19,95	13,9	771,174	771.1744(100) 772.1778(38.13) 773.1805(10.46)	2,00610000000006	C36H36O19	Phenolics	Kaempferol-O-caffeoyl-O-dihexoside	NA
PL19**	19,28	12,79	801,186	801.186(100) 802.1898(39.26) 803.1919(11.4)	2,0059	C37H38O20	Phenolics	Kaempferol-O-hydroxyferuloyl-O-dihexoside	NA
PL20**	20,3	14,07	815,202	815.2016(100) 816.205(42.93) 817.2082(11.44)	2,00660000000005	C38H40O20	Phenolics	Kaempferol-O-sinapoyl-O-dihexoside	NA
PL21**	12,61	6,28	963,238	963.2378(100) 964.2411(47.58) 965.2441(16.94)	2,00630000000001	C43H48O25	Phenolics	Kaempferol-O-hydroxyferuloyl-O-trihexoside	NA
PL22**	15,08	8,38	947,241	947.2414(100) 948.2454(44.42) 949.2481(14.19)	2,00670000000002	C43H48O24	Phenolics	Kaempferol-O-feruloyl-O-trihexoside	NA
PL23**	14,41	7,85	977,252	977.2515(100) 978.2555(43.87) 979.2583(13.57)	2,0068	C44H50O25	Phenolics	Kaempferol-O-sinapoyl-O-trihexoside	NA
PL24**	15,02	8,25	1109,294	1109.2942(100) 1110.2975(59.41) 1111.3004(21.02)	2,00620000000004	C49H58O29	Phenolics	Kaempferol-O-feruloyl-tetrahexoside	NA
PL25**	14,34	7,7	1139,305	1139.3058(100) 1140.3092(56.3) 1141.3118(19.39)	2,00599999999986	C50H60O30	Phenolics	Kaempferol-O-sinapoyl-O-tetrahexose	NA
PL26**	14,05	7,48	650.176	650.1758(100) 650.6775(58.54) 651.1775(23.05)	1,00170000000003	C56H70O35	Phenolics	Kaempferol-O-sinapoyl-O-pentahexoside	NA
PL27**	20,22	14,26	753,204	753.2037(100) 753.7053(70.17) 754.2066(39.92)	1,00289999999995	C67H80O39	Phenolics	Kaempferol-O-disinapoyl-O-pentahexoside	NA
PL28**	10,37	4,86	787,19	787.1898(100) 788.1936(36.59) 789.1952(10)	2,00540000000001	C33H40O22	Phenolics	Quercetin-O-trihexoside	NA
PL29**	11,99	5,85	949,222	949.2223(100) 950.2258(46.21) 951.2282(14.83)	2,0059	C42H46O25	Phenolics	Quercetin-O-caffeoyl-O-trihexoside	NA
PL30**	11,72	5,63	979,232	979.232(100) 980.236(45.89) 981.2383(15.34)	2,00630000000001	C43H48O26	Phenolics	Quercetin-O-hydroxyferuloyl-O-trihexoside	NA
PL31**	20,79	14,19	1361,359	1361.3594(100) 1362.363(64.44) 1363.3662(24.99)	2,00690000000009	C61H70O35	Phenolics	Quercetin-O-disinapoyl-O-tretrahexose	NA
PL32**	15,22	8,52	801,207	801.2068(100) 802.2102(35.19) 803.2122(10.96)	2,00540000000001	C34H42O22	Phenolics	Isorhamnetin-O-trihexoside	NA
